"URL","Uniprot ID","Source","Tissue","NumericValue","QualitativeValue","Confidence","Evidence"
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"JensenLab Experiment HPM",Pancreas,0.0,null,0.7,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"JensenLab Experiment HPM","Prostate gland",0.0,null,0.8,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"JensenLab Experiment HPM",Rectum,0.0,null,0.6,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"JensenLab Experiment HPM",Retina,0.0,null,0.9,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"JensenLab Experiment HPM","Spinal cord",0.0,null,0.7,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"JensenLab Experiment HPM",Testis,0.0,null,0.7,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"JensenLab Experiment HPM","Urinary bladder",0.0,null,0.5,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA","adipose tissue",0.0,Medium,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA","adrenal gland",0.0,High,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",appendix,0.0,Medium,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",breast,0.0,Medium,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA","cerebral cortex",0.0,Low,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA","cervix, uterine",0.0,Medium,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",colon,0.0,Medium,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",duodenum,0.0,Medium,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",endometrium,0.0,High,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",epididymis,0.0,Medium,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",esophagus,0.0,High,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA","fallopian tube",0.0,Medium,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",gallbladder,0.0,Medium,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA","heart muscle",0.0,High,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",kidney,0.0,Medium,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",liver,0.0,Low,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",lung,0.0,High,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",ovary,0.0,High,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",pancreas,0.0,Low,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA","parathyroid gland",0.0,Low,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",placenta,0.0,High,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",prostate,0.0,High,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",rectum,0.0,Medium,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA","salivary gland",0.0,Medium,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA","seminal vesicle",0.0,High,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA","skeletal muscle",0.0,Medium,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",skin,0.0,Low,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA","small intestine",0.0,Medium,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA","smooth muscle",0.0,High,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",spleen,0.0,Medium,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",stomach,0.0,Medium,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",testis,0.0,Medium,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA","thyroid gland",0.0,Low,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA",tonsil,0.0,Low,0.0,,
https://pharos.nih.gov/idg/targets/Q01118,Q01118,"HPA RNA","urinary bladder",0.0,Medium,0.0,,
